doy,p10,p25,p50,p75,p90,n
1,0.4239,0.4239,0.4239,0.4239,0.4239,1
2,0.4207,0.4207,0.4207,0.4207,0.4207,1
3,0.4178,0.4178,0.4178,0.4178,0.4178,1
4,0.4144,0.4144,0.4144,0.4144,0.4144,1
5,0.4105,0.4105,0.4105,0.4105,0.4105,1
6,0.4061,0.4061,0.4061,0.4061,0.4061,1
7,0.4012,0.4012,0.4012,0.4012,0.4012,1
8,0.3958,0.3958,0.3958,0.3958,0.3958,1
9,0.4049,0.4049,0.4049,0.4049,0.4049,1
10,0.4132,0.4132,0.4132,0.4132,0.4132,1
11,0.4206,0.4206,0.4206,0.4206,0.4206,1
12,0.4272,0.4272,0.4272,0.4272,0.4272,1
13,0.4328,0.4328,0.4328,0.4328,0.4328,1
14,0.4376,0.4376,0.4376,0.4376,0.4376,1
15,0.4415,0.4415,0.4415,0.4415,0.4415,1
16,0.4445,0.4445,0.4445,0.4445,0.4445,1
17,0.4467,0.4467,0.4467,0.4467,0.4467,1
18,0.4488,0.4488,0.4488,0.4488,0.4488,1
19,0.4510,0.4510,0.4510,0.4510,0.4510,1
20,0.4531,0.4531,0.4531,0.4531,0.4531,1
21,0.4553,0.4553,0.4553,0.4553,0.4553,1
22,0.4574,0.4574,0.4574,0.4574,0.4574,1
23,0.4596,0.4596,0.4596,0.4596,0.4596,1
24,0.4617,0.4617,0.4617,0.4617,0.4617,1
25,0.4638,0.4638,0.4638,0.4638,0.4638,1
26,0.4660,0.4660,0.4660,0.4660,0.4660,1
27,0.4681,0.4681,0.4681,0.4681,0.4681,1
28,0.4703,0.4703,0.4703,0.4703,0.4703,1
29,0.4724,0.4724,0.4724,0.4724,0.4724,1
30,0.4746,0.4746,0.4746,0.4746,0.4746,1
31,0.4767,0.4767,0.4767,0.4767,0.4767,1
32,0.4789,0.4789,0.4789,0.4789,0.4789,1
33,0.4810,0.4810,0.4810,0.4810,0.4810,1
34,0.4832,0.4832,0.4832,0.4832,0.4832,1
35,0.4845,0.4845,0.4845,0.4845,0.4845,1
36,0.4849,0.4849,0.4849,0.4849,0.4849,1
37,0.4845,0.4845,0.4845,0.4845,0.4845,1
38,0.4873,0.4873,0.4873,0.4873,0.4873,1
39,0.4933,0.4933,0.4933,0.4933,0.4933,1
40,0.4977,0.4977,0.4977,0.4977,0.4977,1
41,0.5005,0.5005,0.5005,0.5005,0.5005,1
42,0.5016,0.5016,0.5016,0.5016,0.5016,1
43,0.4884,0.4884,0.4884,0.4884,0.4884,1
44,0.4608,0.4608,0.4608,0.4608,0.4608,1
45,0.4348,0.4348,0.4348,0.4348,0.4348,1
46,0.4101,0.4101,0.4101,0.4101,0.4101,1
47,0.3870,0.3870,0.3870,0.3870,0.3870,1
48,0.3653,0.3653,0.3653,0.3653,0.3653,1
49,0.3450,0.3450,0.3450,0.3450,0.3450,1
50,0.3270,0.3270,0.3270,0.3270,0.3270,1
51,0.3114,0.3114,0.3114,0.3114,0.3114,1
52,0.2980,0.2980,0.2980,0.2980,0.2980,1
53,0.2845,0.2845,0.2845,0.2845,0.2845,1
54,0.2692,0.2692,0.2692,0.2692,0.2692,1
55,0.2571,0.2571,0.2571,0.2571,0.2571,1
56,0.2480,0.2480,0.2480,0.2480,0.2480,1
57,0.2420,0.2420,0.2420,0.2420,0.2420,1
58,0.2517,0.2517,0.2517,0.2517,0.2517,1
59,0.2773,0.2773,0.2773,0.2773,0.2773,1
61,0.3028,0.3028,0.3028,0.3028,0.3028,1
62,0.3283,0.3283,0.3283,0.3283,0.3283,1
63,0.3538,0.3538,0.3538,0.3538,0.3538,1
64,0.3794,0.3794,0.3794,0.3794,0.3794,1
65,0.4019,0.4019,0.4019,0.4019,0.4019,1
66,0.4215,0.4215,0.4215,0.4215,0.4215,1
67,0.4381,0.4381,0.4381,0.4381,0.4381,1
68,0.4536,0.4536,0.4536,0.4536,0.4536,1
69,0.4663,0.4663,0.4663,0.4663,0.4663,1
