date,temperature_2m_max,temperature_2m_min,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,relative_humidity_2m_mean
2023-01-01,9.500,2.500,0.200,5.630,12.300,85
2023-01-02,11.900,1.200,0.000,8.960,9.400,76
2023-01-03,11.100,2.200,0.000,7.780,8.400,79
2023-01-04,9.900,5.700,0.400,5.180,10.000,81
2023-01-05,12.300,4.200,0.000,8.980,12.400,80
2023-01-06,14.200,2.800,0.000,10.530,13.000,80
2023-01-07,12.100,4.300,0.000,4.130,6.200,85
2023-01-08,12.200,7.500,0.000,4.710,9.100,81
2023-01-09,13.200,3.700,0.000,6.340,7.600,82
2023-01-10,13.900,7.300,0.000,7.430,9.100,78
2023-01-11,11.900,7.000,0.000,4.220,7.900,82
2023-01-12,15.400,4.900,0.000,10.510,6.100,79
2023-01-13,15.100,6.200,0.000,3.240,20.600,66
2023-01-14,8.400,3.200,0.500,2.730,13.000,43
2023-01-15,4.900,1.500,0.200,7.160,9.400,65
2023-01-16,6.200,-1.000,0.000,8.680,12.600,61
2023-01-17,8.100,0.000,0.000,11.810,10.100,51
2023-01-18,8.200,-3.100,0.000,10.840,11.000,59
2023-01-19,9.400,-2.200,0.000,11.800,9.300,66
2023-01-20,9.300,0.700,0.000,9.550,8.800,65
2023-01-21,7.800,1.100,0.000,6.110,11.200,74
2023-01-22,11.100,-0.800,0.000,11.550,8.400,66
2023-01-23,10.000,3.300,0.200,6.640,17.900,59
2023-01-24,8.100,1.100,0.000,11.560,18.900,30
2023-01-25,9.600,1.500,0.000,10.320,9.400,55
2023-01-26,11.900,2.500,0.000,9.020,9.000,59
2023-01-27,10.900,0.800,0.000,12.710,12.100,36
2023-01-28,12.400,-2.900,0.000,12.770,8.300,54
2023-01-29,13.700,-1.500,0.000,12.980,9.800,69
2023-01-30,14.100,1.000,0.000,12.780,10.100,70
2023-01-31,16.500,1.600,0.000,13.020,8.700,66
2023-02-01,17.900,4.200,0.000,12.530,18.100,57
2023-02-02,14.400,8.600,0.000,8.410,14.700,50
2023-02-03,14.600,5.200,0.000,9.200,15.900,66
2023-02-04,17.300,7.800,0.300,10.780,14.100,58
2023-02-05,11.900,8.600,0.400,2.390,13.500,81
2023-02-06,13.100,8.400,0.000,4.690,8.200,80
2023-02-07,12.900,9.300,4.600,4.060,9.000,87
2023-02-08,12.200,8.800,2.700,4.250,13.000,89
2023-02-09,15.100,6.800,2.700,10.310,10.900,76
2023-02-10,14.100,9.000,0.800,5.880,10.900,80
2023-02-11,11.900,9.400,0.400,2.320,14.200,88
2023-02-12,10.900,8.800,0.900,2.190,13.300,82
2023-02-13,11.100,6.900,0.900,4.890,13.600,73
2023-02-14,11.600,3.400,0.900,10.480,12.800,73
2023-02-15,10.600,5.900,0.600,6.240,11.000,81
2023-02-16,11.900,6.000,0.100,6.260,7.600,81
2023-02-17,13.600,4.700,0.000,9.400,10.200,76
2023-02-18,17.200,7.800,0.000,13.150,16.600,61
2023-02-19,14.400,7.200,0.000,9.030,9.500,43
2023-02-20,11.700,8.500,0.000,3.600,10.700,66
2023-02-21,9.200,6.800,3.100,1.990,22.900,83
2023-02-22,9.600,5.800,1.900,5.090,13.600,83
2023-02-23,11.900,5.200,0.700,7.590,7.100,79
2023-02-24,18.700,7.000,0.000,14.810,10.100,66
2023-02-25,17.500,8.400,0.700,12.590,9.000,70
2023-02-26,16.800,7.400,0.000,9.780,13.000,74
2023-02-27,15.400,11.300,0.000,6.210,17.100,61
2023-02-28,16.700,10.600,0.000,7.090,10.300,56
2023-03-01,16.400,10.500,0.000,9.740,13.700,49
2023-03-02,15.400,8.800,0.000,8.810,14.300,66
2023-03-03,18.900,5.200,0.100,16.620,9.700,69
